Código;Programa;Instituição de Ensino;Área de Avaliação;Área Básica;Situação;Modalidade;ME;DO;MP;DP
40006018029P3;Engenharia Mecânica;UNIVERSIDADE TECNOLÓGICA FEDERAL DO PARANÁ;ENGENHARIAS III                                   ;ENGENHARIA MECÂNICA;EM DESATIVACAO;ACADÊMICO;3;-;-;-
33021015014P8;Engenharia Mecânica;UNIVERSIDADE DE TAUBATÉ;ENGENHARIAS III                                   ;ENGENHARIA MECÂNICA;EM DESATIVACAO;ACADÊMICO;3;-;-;-
31003010077P7;Engenharia Mecânica - Volta Redonda;UNIVERSIDADE FEDERAL FLUMINENSE;ENGENHARIAS III                                   ;ENGENHARIA MECÂNICA;EM DESATIVACAO;ACADÊMICO;2;-;-;-
25001019061P0;ENGENHARIA MINERAL;UNIVERSIDADE FEDERAL DE PERNAMBUCO;ENGENHARIAS II                                    ;ENGENHARIA DE MINAS;EM DESATIVACAO;ACADÊMICO;2;-;-;-
51001012172P0;ENSINO DE CIÊNCIAS;FUNDAÇÃO UNIVERSIDADE FEDERAL DE MATO GROSSO DO SUL;ENSINO;ENSINO DE CIÊNCIAS E MATEMÁTICA;EM DESATIVACAO;ACADÊMICO;-;4;-;-
31050018003P0;Ensino de Ciências;INSTITUTO FEDERAL DE EDUCACAO, CIENCIA E TECNOLOGIA DO RIO DE JANEIRO;ENSINO;ENSINO DE CIÊNCIAS E MATEMÁTICA;EM DESATIVACAO;ACADÊMICO;3;-;-;-
31059015001P4;ENSINO DE CIÊNCIAS DA SAÚDE E DO AMBIENTE;CENTRO UNIVERSITARIO PLINIO LEITE                           ;ENSINO;ENSINO DE CIÊNCIAS E MATEMÁTICA;EM DESATIVACAO;PROFISSIONAL;-;-;2;-
16003012173P0;ENSINO DE CIÊNCIAS E MATEMÁTICA;FUNDAÇÃO UNIVERSIDADE FEDERAL DO TOCANTINS;ENSINO;ENSINO;EM DESATIVACAO;ACADÊMICO;A;-;-;-
42001013081P9;ENSINO DE MATEMÁTICA;UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL;ENSINO;ENSINO DE CIÊNCIAS E MATEMÁTICA;EM DESATIVACAO;PROFISSIONAL;-;-;5;-
10001018013P3;Ensino em Ciências da Saúde;UNIVERSIDADE FEDERAL DE RONDÔNIA;INTERDISCIPLINAR                                  ;SAÚDE E BIOLÓGICAS;EM DESATIVACAO;PROFISSIONAL;-;-;1;-
42003016046P1;ENTOMOLOGIA;UNIVERSIDADE FEDERAL DE PELOTAS;CIÊNCIAS AGRÁRIAS I                               ;AGRONOMIA;EM DESATIVACAO;ACADÊMICO;3;-;-;-
32053010004P8;Estudos Culturais Contemporâneos;UNIVERSIDADE FUMEC;INTERDISCIPLINAR                                  ;SOCIAIS E HUMANIDADES;EM DESATIVACAO;ACADÊMICO;3;-;-;-
52001016049P6;ESTUDOS DA LINGUAGEM;UNIVERSIDADE FEDERAL DE GOIÁS;LINGUíSTICA E LITERATURA;LETRAS;EM DESATIVACAO;ACADÊMICO;4;4;-;-
16003012158P0;ESTUDOS DE CULTURA E TERRITÓRIO;FUNDAÇÃO UNIVERSIDADE FEDERAL DO TOCANTINS;INTERDISCIPLINAR                                  ;SOCIAIS E HUMANIDADES;EM DESATIVACAO;ACADÊMICO;3;-;-;-
25003011016P7;EXTENSÃO RURAL E DESENVOLVIMENTO LOCAL;UNIVERSIDADE FEDERAL RURAL DE PERNAMBUCO;CIÊNCIAS AGRÁRIAS I                               ;EXTENSÃO RURAL;EM DESATIVACAO;ACADÊMICO;2;-;-;-
33004064052P0;FARMACOLOGIA E BIOTECNOLOGIA;UNIVERSIDADE ESTADUAL PAULISTA JÚLIO DE MESQUITA FILHO ( BOTUCATU );CIÊNCIAS BIOLÓGICAS II                            ;FARMACOLOGIA;EM DESATIVACAO;ACADÊMICO;4;4;-;-
25001019071P5;FILOSOFIA;UNIVERSIDADE FEDERAL DE PERNAMBUCO;FILOSOFIA;FILOSOFIA;EM DESATIVACAO;ACADÊMICO;2;-;-;-
24001015046P8;FILOSOFIA (UFPE-UFPB-UFRN);UNIVERSIDADE FEDERAL DE PERNAMBUCO;FILOSOFIA;FILOSOFIA;EM DESATIVACAO;ACADÊMICO;-;2;-;-
24001015046P8;FILOSOFIA (UFPE-UFPB-UFRN);UNIVERSIDADE FEDERAL DO RIO GRANDE DO NORTE;FILOSOFIA;FILOSOFIA;EM DESATIVACAO;ACADÊMICO;-;2;-;-
24001015046P8;FILOSOFIA (UFPE-UFPB-UFRN);UNIVERSIDADE FEDERAL DA PARAÍBA ( JOÃO PESSOA );FILOSOFIA;FILOSOFIA;EM DESATIVACAO;ACADÊMICO;-;2;-;-
13001019002P0;FÍSICA;FUNDAÇÃO UNIVERSIDADE FEDERAL DE RORAIMA;ASTRONOMIA / FÍSICA                               ;FÍSICA;EM DESATIVACAO;ACADÊMICO;2;-;-;-
32003013006P1;FÍSICA E MATEMÁTICA APLICADA;UNIVERSIDADE FEDERAL DE ITAJUBÁ;ASTRONOMIA / FÍSICA                               ;"FÍSICA CLÁSSICA E FÍSICA QUÂNTICA; MECÂNICA E CAMPOS";EM DESATIVACAO;ACADÊMICO;3;-;-;-
33004129045P2;FISIOTERAPIA;UNIVERSIDADE ESTADUAL PAULISTA JÚLIO DE MESQUITA FILHO ( PRESIDENTE PRUDENTE );EDUCAÇÃO FÍSICA                                   ;FISIOTERAPIA E TERAPIA OCUPACIONAL;EM DESATIVACAO;ACADÊMICO;5;5;-;-
31030017002P0;FONOAUDIOLOGIA;UNIVERSIDADE VEIGA DE ALMEIDA;EDUCAÇÃO FÍSICA                                   ;FONOAUDIOLOGIA;EM DESATIVACAO;PROFISSIONAL;-;-;2;-
28001010084P1;Genética e Biodiversidade;UNIVERSIDADE FEDERAL DA BAHIA;BIODIVERSIDADE;BOTÂNICA;EM DESATIVACAO;ACADÊMICO;3;-;-;-
33004102030P4;GENÉTICA E MELHORAMENTO ANIMAL;UNIVERSIDADE ESTADUAL PAULISTA JÚLIO DE MESQUITA FILHO ( JABOTICABAL );ZOOTECNIA / RECURSOS PESQUEIROS                   ;GENÉTICA E MELHORAMENTO DOS ANIMAIS DOMÉSTICOS;EM DESATIVACAO;ACADÊMICO;6;6;-;-
33005010031P5;GEOGRAFIA;PONTIFÍCIA UNIVERSIDADE CATÓLICA DE SÃO PAULO;GEOGRAFIA                                         ;GEOGRAFIA;EM DESATIVACAO;ACADÊMICO;2;-;-;-
52001016042P1;GEOGRAFIA ( CAMPUS CATALÃO );UNIVERSIDADE FEDERAL DE GOIÁS;GEOGRAFIA                                         ;GEOGRAFIA;EM DESATIVACAO;ACADÊMICO;3;-;-;-
52001016045P0;GEOGRAFIA ( CAMPUS JATAI );UNIVERSIDADE FEDERAL DE GOIÁS;GEOGRAFIA                                         ;GEOGRAFIA;EM DESATIVACAO;ACADÊMICO;4;4;-;-
33005010028P4;GERONTOLOGIA;PONTIFÍCIA UNIVERSIDADE CATÓLICA DE SÃO PAULO;INTERDISCIPLINAR                                  ;SAÚDE E BIOLÓGICAS;EM DESATIVACAO;ACADÊMICO;2;-;-;-
40022013002P6;GESTÃO AMBIENTAL;UNIVERSIDADE POSITIVO;CIÊNCIAS AMBIENTAIS;CIÊNCIAS AMBIENTAIS;EM DESATIVACAO;PROFISSIONAL;-;-;5;-
22001018075P2;Gestão de Recursos Hídricos;UNIVERSIDADE FEDERAL DO CEARÁ;ENGENHARIAS I                                     ;ENGENHARIA CIVIL;EM DESATIVACAO;PROFISSIONAL;-;-;3;-
33092010015P7;Gestão do Esporte;UNIVERSIDADE NOVE DE JULHO;ADMINISTRAÇÃO PÚBLICA E DE EMPRESAS, CIÊNCIAS CONTÁBEIS E TURISMO;ADMINISTRAÇÃO;EM DESATIVACAO;PROFISSIONAL;-;-;3;-
40015017024P7;Gestão e Desenvolvimento Regional;UNIVERSIDADE ESTADUAL DO OESTE DO PARANA;ADMINISTRAÇÃO PÚBLICA E DE EMPRESAS, CIÊNCIAS CONTÁBEIS E TURISMO;ADMINISTRAÇÃO;EM DESATIVACAO;ACADÊMICO;2;-;-;-
52001016061P6;GESTÃO ORGANIZACIONAL;UNIVERSIDADE FEDERAL DE GOIÁS;INTERDISCIPLINAR                                  ;ENGENHARIA/TECNOLOGIA/GESTÃO;EM DESATIVACAO;PROFISSIONAL;-;-;4;-
32037015002P7;GESTÃO SOCIAL, EDUCAÇÃO E DESENVOLVIMENTO LOCAL;CENTRO UNIVERSITARIO UNA;INTERDISCIPLINAR                                  ;SOCIAIS E HUMANIDADES;EM DESATIVACAO;PROFISSIONAL;-;-;4;-
32080018001P5;Hermenêutica e Direitos Fundamentais;UNIVERSIDADE PRESIDENTE ANTONIO CARLOS;DIREITO                                           ;TEORIA DO DIREITO;EM DESATIVACAO;ACADÊMICO;2;-;-;-
31021018023P1;HISTORIA;UNIVERSIDADE FEDERAL DO ESTADO DO RIO DE JANEIRO;HISTÓRIA                                          ;HISTÓRIA;EM DESATIVACAO;ACADÊMICO;-;4;-;-
52001016066P8;HISTORIA;UNIVERSIDADE FEDERAL DE GOIÁS;HISTÓRIA                                          ;HISTÓRIA;EM DESATIVACAO;PROFISSIONAL;-;-;3;-
31027016001P6;HISTÓRIA;UNIVERSIDADE DE VASSOURAS;HISTÓRIA                                          ;HISTÓRIA;EM DESATIVACAO;ACADÊMICO;2;-;-;-
33004048018P5;HISTÓRIA;UNIVERSIDADE ESTADUAL PAULISTA JÚLIO DE MESQUITA FILHO ( ASSIS );HISTÓRIA                                          ;HISTÓRIA;EM DESATIVACAO;ACADÊMICO;4;4;-;-
26013002001P9;INOVAÇÃO E DESENVOLVIMENTO;CENTRO UNIVERSITÁRIO DOS GUARARAPES;ADMINISTRAÇÃO PÚBLICA E DE EMPRESAS, CIÊNCIAS CONTÁBEIS E TURISMO;ADMINISTRAÇÃO;EM DESATIVACAO;PROFISSIONAL;-;-;3;-
42006015003P0;LETRAS;UNIVERSIDADE CATÓLICA DE PELOTAS;LINGUíSTICA E LITERATURA;LINGÜÍSTICA APLICADA;EM DESATIVACAO;ACADÊMICO;5;5;-;-
42043018001P5;LETRAS;CENTRO UNIVERSITÁRIO RITTER DOS REIS;LINGUíSTICA E LITERATURA;LETRAS;EM DESATIVACAO;ACADÊMICO;4;-;-;-
42041015008P7;LETRAS;UNIVERSIDADE FEEVALE;LINGUíSTICA E LITERATURA;LETRAS;EM DESATIVACAO;PROFISSIONAL;-;-;3;-
12008010006P0;Letras e Artes;UNIVERSIDADE DO ESTADO DO AMAZONAS;LINGUíSTICA E LITERATURA;LETRAS;EM DESATIVACAO;PROFISSIONAL;-;-;3;-
28001010017P2;LETRAS E LINGÜÍSTICA;UNIVERSIDADE FEDERAL DA BAHIA;LINGUíSTICA E LITERATURA;LETRAS;EM DESATIVACAO;ACADÊMICO;5;5;-;-
42008018012P1;Letras (UCS/UNIRITTER);CENTRO UNIVERSITÁRIO RITTER DOS REIS;LINGUíSTICA E LITERATURA;LETRAS;EM DESATIVACAO;ACADÊMICO;-;4;-;-
42008018012P1;Letras (UCS/UNIRITTER);UNIVERSIDADE DE CAXIAS DO SUL;LINGUíSTICA E LITERATURA;LETRAS;EM DESATIVACAO;ACADÊMICO;-;4;-;-
16003012008P9;Letras:Ensino de Língua e Literatura;FUNDAÇÃO UNIVERSIDADE FEDERAL DO TOCANTINS;LINGUíSTICA E LITERATURA;LETRAS;EM DESATIVACAO;ACADÊMICO;4;4;-;-
22001018050P0;LOGÍSTICA E PESQ. OPERACIONAL;UNIVERSIDADE FEDERAL DO CEARÁ;ENGENHARIAS III                                   ;ENGENHARIA DE PRODUÇÃO;EM DESATIVACAO;ACADÊMICO;2;-;-;-
30001013043P6;Medicina;UNIVERSIDADE FEDERAL DO ESPÍRITO SANTO;MEDICINA I                                        ;MEDICINA;EM DESATIVACAO;PROFISSIONAL;-;-;2;-
33002010059P4;MEDICINA (CLÍNICA CIRÚRGICA);UNIVERSIDADE DE SÃO PAULO;MEDICINA III                                      ;CIRURGIA;EM DESATIVACAO;ACADÊMICO;-;2;-;-
52001016067P4;Modelagem e Otimização;UNIVERSIDADE FEDERAL DE GOIÁS;INTERDISCIPLINAR                                  ;ENGENHARIA/TECNOLOGIA/GESTÃO;EM DESATIVACAO;ACADÊMICO;3;-;-;-
40024016001P2;ODONTOLOGIA;UNIVERSIDADE PITÁGORAS UNOPAR;ODONTOLOGIA                                       ;ODONTOLOGIA;EM DESATIVACAO;ACADÊMICO;4;4;-;-
28008014003P2;ODONTOLOGIA;ESCOLA BAHIANA DE MEDICINA E SAÚDE PÚBLICA;ODONTOLOGIA                                       ;ODONTOLOGIA;EM DESATIVACAO;PROFISSIONAL;-;-;3;-
51001012033P0;ODONTOLOGIA;FUNDAÇÃO UNIVERSIDADE FEDERAL DE MATO GROSSO DO SUL;ODONTOLOGIA                                       ;ODONTOLOGIA;EM DESATIVACAO;ACADÊMICO;2;-;-;-
33052018002P1;Odontologia;UNIVERSIDADE CIDADE DE SÃO PAULO;ODONTOLOGIA                                       ;ODONTOLOGIA;EM DESATIVACAO;PROFISSIONAL;-;-;3;-
40002012043P0;Odontologia;UNIVERSIDADE ESTADUAL DE LONDRINA;ODONTOLOGIA                                       ;ODONTOLOGIA;EM DESATIVACAO;ACADÊMICO;2;-;-;-
28003012005P3;PLANEJAMENTO AMBIENTAL;UNIVERSIDADE CATÓLICA DO SALVADOR;PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ;PLANEJAMENTO URBANO E REGIONAL;EM DESATIVACAO;PROFISSIONAL;-;-;3;-
40022013008P4;PMPA - PROFISSIONAL EM ADMINISTRAÇÃO;UNIVERSIDADE POSITIVO;ADMINISTRAÇÃO PÚBLICA E DE EMPRESAS, CIÊNCIAS CONTÁBEIS E TURISMO;ADMINISTRAÇÃO;EM DESATIVACAO;PROFISSIONAL;-;-;A;-
41016017002P2;Políticas Sociais e Dinâmicas Regionais;UNIVERSIDADE COMUNITÁRIA DA REGIÃO DE CHAPECÓ;PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ;PLANEJAMENTO URBANO E REGIONAL;EM DESATIVACAO;ACADÊMICO;4;-;-;-
42018013003P4;Processos de Pesquisa e Inovação em Saúde;FUNDAÇÃO UNIVERSITÁRIA DE CARDIOLOGIA;MEDICINA I                                        ;CARDIOLOGIA;EM DESATIVACAO;PROFISSIONAL;-;-;4;-
15002012009P6;PRODUÇÃO ANIMAL NA AMAZÔNIA;UNIVERSIDADE FEDERAL RURAL DA AMAZÔNIA;ZOOTECNIA / RECURSOS PESQUEIROS                   ;ZOOTECNIA;EM DESATIVACAO;ACADÊMICO;3;-;-;-
21001014079P5;PSICOLOGIA;FUNDAÇÃO UNIVERSIDADE FEDERAL DO PIAUÍ;PSICOLOGIA                                        ;PSICOLOGIA;EM DESATIVACAO;ACADÊMICO;3;-;-;-
52001016111P3;QUÍMICA;UNIVERSIDADE FEDERAL DE GOIÁS;QUÍMICA                                           ;QUÍMICA;EM DESATIVACAO;ACADÊMICO;A;-;-;-
52001016050P4;QUÍMICA - CAMPUS CATALÃO;UNIVERSIDADE FEDERAL DE GOIÁS;QUÍMICA                                           ;QUÍMICA;EM DESATIVACAO;ACADÊMICO;3;-;-;-
33107017004P4;Reabilitação do Equilíbrio Corporal e Inclusão Social;UNIVERSIDADE ANHANGUERA DE SÃO PAULO;INTERDISCIPLINAR                                  ;SAÚDE E BIOLÓGICAS;EM DESATIVACAO;PROFISSIONAL;-;-;2;-
42042011001P9;REABILITAÇÃO E INCLUSÃO;CENTRO UNIVERSITÁRIO METODISTA IPA;INTERDISCIPLINAR                                  ;SAÚDE E BIOLÓGICAS;EM DESATIVACAO;PROFISSIONAL;-;-;4;-
42002010157P5;REABILITAÇÃO FUNCIONAL;UNIVERSIDADE FEDERAL DE SANTA MARIA;EDUCAÇÃO FÍSICA                                   ;FISIOTERAPIA E TERAPIA OCUPACIONAL;EM DESATIVACAO;ACADÊMICO;3;-;-;-
33004030082P3;REABILITAÇÃO ORAL;UNIVERSIDADE ESTADUAL PAULISTA JÚLIO DE MESQUITA FILHO ( ARARAQUARA );ODONTOLOGIA                                       ;ODONTOLOGIA;EM DESATIVACAO;ACADÊMICO;5;5;-;-
51004011008P4;Recursos Naturais;UNIVERSIDADE ESTADUAL DE MATO GROSSO DO SUL;CIÊNCIAS AMBIENTAIS;CIÊNCIAS AMBIENTAIS;EM DESATIVACAO;ACADÊMICO;-;4;-;-
53001010069P3;REGULAÇÃO E GESTÃO DE NEGÓCIOS;UNIVERSIDADE DE BRASÍLIA;INTERDISCIPLINAR                                  ;ENGENHARIA/TECNOLOGIA/GESTÃO;EM DESATIVACAO;PROFISSIONAL;-;-;2;-
31065015001P0;RELAÇÕES INTERNACIONAIS PARA A AMÉRICA DO SUL;CENTRO BRASILEIRO DE ESTUDOS LATINO-AMERICANOS              ;CIÊNCIA POLÍTICA E RELAÇÕES INTERNACIONAIS        ;POLÍTICA INTERNACIONAL;EM DESATIVACAO;ACADÊMICO;1;-;-;-
16003012156P8;SANIDADE ANIMAL  E SAÚDE  PÚBLICA NOS TRÓPICOS;FUNDAÇÃO UNIVERSIDADE FEDERAL DO TOCANTINS;MEDICINA VETERINÁRIA                              ;MEDICINA VETERINÁRIA;EM DESATIVACAO;ACADÊMICO;3;-;-;-
12001015018P0;SAÚDE, SOCIEDADE E ENDEMIAS NA AMAZÔNIA;UNIVERSIDADE FEDERAL DO AMAZONAS;INTERDISCIPLINAR                                  ;SAÚDE E BIOLÓGICAS;EM DESATIVACAO;ACADÊMICO;1;-;-;-
12001015024P0;SOCIOLOGIA;UNIVERSIDADE FEDERAL DO AMAZONAS;SOCIOLOGIA                                        ;SOCIOLOGIA;EM DESATIVACAO;ACADÊMICO;2;-;-;-
31032010004P9;SOCIOLOGIA;UNIVERSIDADE CÂNDIDO MENDES;SOCIOLOGIA                                        ;SOCIOLOGIA;EM DESATIVACAO;ACADÊMICO;1;1;-;-
33083010002P3;TECNOLOGIA AMBIENTAL;INSTITUTO DE PESQUISAS TECNOLÓGICAS DO ESTADO DE SÃO PAULO;INTERDISCIPLINAR                                  ;ENGENHARIA/TECNOLOGIA/GESTÃO;EM DESATIVACAO;PROFISSIONAL;-;-;3;-
32078013001P4;TECNOLOGIA DE ALIMENTOS;CENTRO UNIVERSITÁRIO DE BELO HORIZONTE                      ;CIÊNCIA DE ALIMENTOS                              ;TECNOLOGIA DE ALIMENTOS;EM DESATIVACAO;PROFISSIONAL;-;-;2;-
52005011001P9;Tecnologia de Processos Sustentáveis;INSTITUTO FEDERAL DE EDUCACÃO, CIÊNCIA E TECNOLOGIA DE GOIÁS;INTERDISCIPLINAR                                  ;ENGENHARIA/TECNOLOGIA/GESTÃO;EM DESATIVACAO;PROFISSIONAL;-;-;2;-
32146019001P3;Tecnologias aplicadas à saude;FACULDADE PROMOVE DE TECNOLOGIA;INTERDISCIPLINAR                                  ;ENGENHARIA/TECNOLOGIA/GESTÃO;EM DESATIVACAO;PROFISSIONAL;-;-;2;-
32018010010P2;TECNOLOGIAS PARA O DESENVOLVIMENTO SUSTENTÁVEL;UNIVERSIDADE FEDERAL DE SÃO JOÃO DEL-REI;INTERDISCIPLINAR                                  ;ENGENHARIA/TECNOLOGIA/GESTÃO;EM DESATIVACAO;ACADÊMICO;2;-;-;-
53001010097P7;TECNOLOGIAS QUÍMICA E BIOLÓGICA;UNIVERSIDADE DE BRASÍLIA;INTERDISCIPLINAR                                  ;ENGENHARIA/TECNOLOGIA/GESTÃO;EM DESATIVACAO;ACADÊMICO;2;2;-;-
33002010080P3;TOXICOLOGIA E ANÁLISES TOXICOLÓGICAS;UNIVERSIDADE DE SÃO PAULO;FARMÁCIA                                          ;FARMÁCIA;EM DESATIVACAO;ACADÊMICO;5;5;-;-
33157014001P4;Trabalho, Saúde e Ambiente;FUND JORGE DUPRAT FIGUEIREDO DE SEGURANÇA E MED DO TRABALHO;INTERDISCIPLINAR                                  ;SAÚDE E BIOLÓGICAS;EM DESATIVACAO;ACADÊMICO;2;-;-;-
53001010061P2;TURISMO;UNIVERSIDADE DE BRASÍLIA;ADMINISTRAÇÃO PÚBLICA E DE EMPRESAS, CIÊNCIAS CONTÁBEIS E TURISMO;TURISMO;EM DESATIVACAO;PROFISSIONAL;-;-;2;-
22001018016P6;ZOOTECNIA;UNIVERSIDADE FEDERAL DO CEARÁ;ZOOTECNIA / RECURSOS PESQUEIROS                   ;ZOOTECNIA;EM DESATIVACAO;ACADÊMICO;4;-;-;-
24001031024P5;ZOOTECNIA;UNIVERSIDADE FEDERAL DA PARAÍBA ( AREIA );ZOOTECNIA / RECURSOS PESQUEIROS                   ;PRODUÇÃO ANIMAL;EM DESATIVACAO;ACADÊMICO;4;-;-;-
24001031024P5;ZOOTECNIA;UNIVERSIDADE FEDERAL DA PARAÍBA ( JOÃO PESSOA );ZOOTECNIA / RECURSOS PESQUEIROS                   ;PRODUÇÃO ANIMAL;EM DESATIVACAO;ACADÊMICO;4;-;-;-
40006018014P6;Zootecnia;UNIVERSIDADE TECNOLÓGICA FEDERAL DO PARANÁ;ZOOTECNIA / RECURSOS PESQUEIROS                   ;PRODUÇÃO ANIMAL;EM DESATIVACAO;ACADÊMICO;3;-;-;-